id,name,link,stt_file_path
62ecc47743eb9921f4be56b7,The troubled history of Jammu and Kashmir,https://www.khulke.com/roundtable?id=62ecc47743eb9921f4be56b7,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/62ecc47743eb9921f4be56b7/recording_stt_file/transcript.txt
62e3eb6a2885803884a74fa9,Tareekh-pe-Tareekh' Episode 1,https://www.khulke.com/roundtable?id=62e3eb6a2885803884a74fa9,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/62822888cf0ee548264f11df/roundtable/62e3eb6a2885803884a74fa9/recording_stt_file/transcript.txt
62e3bb3d4c48a5cdd5cd99c2,"Patriots, Scientists. Forgotten Heroes!",https://www.khulke.com/roundtable?id=62e3bb3d4c48a5cdd5cd99c2,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624bf8b82c80d36f0077e0cb/roundtable/62e3bb3d4c48a5cdd5cd99c2/recording_stt_file/transcript.txt
62e284e2c7afea30585166a4,India Inc- How India opened up to world economy,https://www.khulke.com/roundtable?id=62e284e2c7afea30585166a4,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/62e284e2c7afea30585166a4/recording_stt_file/transcript.txt
62e0c0184e2beaeb406b861d,Profit Motive with Gaurav Rastogi,https://www.khulke.com/roundtable?id=62e0c0184e2beaeb406b861d,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61eaaf59bf64f166e82f7dd7/roundtable/62e0c0184e2beaeb406b861d/recording_stt_file/transcript.txt
62de399a2345d7d42ddb3114,Curtain Call with The Drama Library,https://www.khulke.com/roundtable?id=62de399a2345d7d42ddb3114,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61e933d81fb5f6fb7412ffb1/roundtable/62de399a2345d7d42ddb3114/recording_stt_file/transcript.txt
62e39f2f87a99cd9d2d4366e,Feeding Hungry India: Shortages to Surplus,https://www.khulke.com/roundtable?id=62e39f2f87a99cd9d2d4366e,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624bf8b82c80d36f0077e0cb/roundtable/62e39f2f87a99cd9d2d4366e/recording_stt_file/transcript.txt
62e4d22b65342df848b0cd3a,FineTune with Raj Shekhar,https://www.khulke.com/roundtable?id=62e4d22b65342df848b0cd3a,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61e7a2118a14f1ec43b3377f/roundtable/62e4d22b65342df848b0cd3a/recording_stt_file/transcript.txt
62e0e91c5781183d56f10ff9,Melodious Bollywood and Pancham Da ðŸŽ¶ ðŸ’•,https://www.khulke.com/roundtable?id=62e0e91c5781183d56f10ff9,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/627cd9cadf3fc40575c741f1/roundtable/62e0e91c5781183d56f10ff9/recording_stt_file/transcript.txt
62dfa00a9b5b8077ae778005,Big Indian Picture with Mahesh Narayanan,https://www.khulke.com/roundtable?id=62dfa00a9b5b8077ae778005,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/623828b19879f76bda5763d0/roundtable/62dfa00a9b5b8077ae778005/recording_stt_file/transcript.txt
62de383fe28663714f7e14a0,Culture Chronicles with Vineeth Vincent,https://www.khulke.com/roundtable?id=62de383fe28663714f7e14a0,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61e933d81fb5f6fb7412ffb1/roundtable/62de383fe28663714f7e14a0/recording_stt_file/transcript.txt
62d9472bdae9d5c7eb46d290,"India Inc - Stocks, Stories and Scandals",https://www.khulke.com/roundtable?id=62d9472bdae9d5c7eb46d290,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/62d9472bdae9d5c7eb46d290/recording_stt_file/transcript.txt
62d964ae435903dc53efab17,Sports Hub with Ayaz Memon,https://www.khulke.com/roundtable?id=62d964ae435903dc53efab17,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624a8afcf24cef661b93e452/roundtable/62d964ae435903dc53efab17/recording_stt_file/transcript.txt
62d830a8a0f9412a27844dcc,Pati Patni Aur Picturr,https://www.khulke.com/roundtable?id=62d830a8a0f9412a27844dcc,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624710bb7ea1481da12ac2a0/roundtable/62d830a8a0f9412a27844dcc/recording_stt_file/transcript.txt
62d253913536eb72fabaf300,Regulating Big Tech Platforms in India,https://www.khulke.com/roundtable?id=62d253913536eb72fabaf300,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6232eafd5bf7a5171cb0d093/roundtable/62d253913536eb72fabaf300/recording_stt_file/transcript.txt
62d12950a46b7d551fb4e4f9,The South Story: Episode 1,https://www.khulke.com/roundtable?id=62d12950a46b7d551fb4e4f9,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/623828b19879f76bda5763d0/roundtable/62d12950a46b7d551fb4e4f9/recording_stt_file/transcript.txt
62d110098508ce71b28d1a30,FineTune,https://www.khulke.com/roundtable?id=62d110098508ce71b28d1a30,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61e7a2118a14f1ec43b3377f/roundtable/62d110098508ce71b28d1a30/recording_stt_file/transcript.txt
62cc3118485b1ab98f3cae8d,Curtain Call with Faezeh Jalali,https://www.khulke.com/roundtable?id=62cc3118485b1ab98f3cae8d,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61e933d81fb5f6fb7412ffb1/roundtable/62cc3118485b1ab98f3cae8d/recording_stt_file/transcript.txt
62cc37efa5d8ba4a09a42172,"Analysing Agnipath: What's good, bad & hopeful",https://www.khulke.com/roundtable?id=62cc37efa5d8ba4a09a42172,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61eaaf59bf64f166e82f7dd7/roundtable/62cc37efa5d8ba4a09a42172/recording_stt_file/transcript.txt
62cc559e426d0dbf87bab04c,India Inc - Chasing the Crypto-NFT Dream,https://www.khulke.com/roundtable?id=62cc559e426d0dbf87bab04c,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/62cc559e426d0dbf87bab04c/recording_stt_file/transcript.txt
62c68af6cf32454afa802a72,A long look at real estate,https://www.khulke.com/roundtable?id=62c68af6cf32454afa802a72,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61eaaf59bf64f166e82f7dd7/roundtable/62c68af6cf32454afa802a72/recording_stt_file/transcript.txt
62c68658a23809dc3736e3fd,India's Big Loss at Edgbaston Test - decoded,https://www.khulke.com/roundtable?id=62c68658a23809dc3736e3fd,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624a8afcf24cef661b93e452/roundtable/62c68658a23809dc3736e3fd/recording_stt_file/transcript.txt
62aede1ed8ca59e09f95640b,Is India Ready for Technology Start Ups?,https://www.khulke.com/roundtable?id=62aede1ed8ca59e09f95640b,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624bf8b82c80d36f0077e0cb/roundtable/62aede1ed8ca59e09f95640b/recording_stt_file/transcript.txt
62c40ea3cd6eb10a50a3ea63,Curtain Call with Makarand Deshpande,https://www.khulke.com/roundtable?id=62c40ea3cd6eb10a50a3ea63,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61e933d81fb5f6fb7412ffb1/roundtable/62c40ea3cd6eb10a50a3ea63/recording_stt_file/transcript.txt
62c550daf39d8821b3b1a284,"The Agony & Ecstasy, Nambi Narayananâ€™s ROCKETRY",https://www.khulke.com/roundtable?id=62c550daf39d8821b3b1a284,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624bf8b82c80d36f0077e0cb/roundtable/62c550daf39d8821b3b1a284/recording_stt_file/transcript.txt
62c3f97e4986a308184a1004,"Big Indian Picture: Lights, Camera, Politics",https://www.khulke.com/roundtable?id=62c3f97e4986a308184a1004,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/623828b19879f76bda5763d0/roundtable/62c3f97e4986a308184a1004/recording_stt_file/transcript.txt
62aedb26d8ca59e09f956405,The Challenges of Making Tunnels in the Himalayas,https://www.khulke.com/roundtable?id=62aedb26d8ca59e09f956405,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624bf8b82c80d36f0077e0cb/roundtable/62aedb26d8ca59e09f956405/recording_stt_file/transcript.txt
62bd3d847e8695a8afb66bea,"Open To Question - Free Speech, liberty and public",https://www.khulke.com/roundtable?id=62bd3d847e8695a8afb66bea,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/62bd3d847e8695a8afb66bea/recording_stt_file/transcript.txt
62ac24221ffb8e34b9bd16d1,Can India Ace Satellite Making in Private Sector?,https://www.khulke.com/roundtable?id=62ac24221ffb8e34b9bd16d1,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624bf8b82c80d36f0077e0cb/roundtable/62ac24221ffb8e34b9bd16d1/recording_stt_file/transcript.txt
62b477737a437527d1091a1d,India Inc - Road to net-zero by 2070,https://www.khulke.com/roundtable?id=62b477737a437527d1091a1d,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/62b477737a437527d1091a1d/recording_stt_file/transcript.txt
62b56ec1834a74b1ff43a21d,Pati Patni Aur Picture,https://www.khulke.com/roundtable?id=62b56ec1834a74b1ff43a21d,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624710bb7ea1481da12ac2a0/roundtable/62b56ec1834a74b1ff43a21d/recording_stt_file/transcript.txt
62b1dac93608de6150d7f664,Open to Question - The Future of Jobs in India,https://www.khulke.com/roundtable?id=62b1dac93608de6150d7f664,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/62b1dac93608de6150d7f664/recording_stt_file/transcript.txt
62a7111a7b231721e2cb5166,Are Chinese Computer Chips Safe for India?,https://www.khulke.com/roundtable?id=62a7111a7b231721e2cb5166,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624bf8b82c80d36f0077e0cb/roundtable/62a7111a7b231721e2cb5166/recording_stt_file/transcript.txt
62b1e0fba51906bf050606fe,The Rise of Pan Indian Films,https://www.khulke.com/roundtable?id=62b1e0fba51906bf050606fe,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/623828b19879f76bda5763d0/roundtable/62b1e0fba51906bf050606fe/recording_stt_file/transcript.txt
62a2f95c33a01c8126813262,Yoga Meets Modern Science,https://www.khulke.com/roundtable?id=62a2f95c33a01c8126813262,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624bf8b82c80d36f0077e0cb/roundtable/62a2f95c33a01c8126813262/recording_stt_file/transcript.txt
62a99d9e815c3c3ad95ce546,India Inc - Is e-cooking the future?,https://www.khulke.com/roundtable?id=62a99d9e815c3c3ad95ce546,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/62a99d9e815c3c3ad95ce546/recording_stt_file/transcript.txt
62a734afa8f2ddacd4b9335d,Open To Question with Smita Gupta,https://www.khulke.com/roundtable?id=62a734afa8f2ddacd4b9335d,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/62a734afa8f2ddacd4b9335d/recording_stt_file/transcript.txt
629a2899911fdf6318fed70b,Culture Chronicles with Nikhil and Tuheen,https://www.khulke.com/roundtable?id=629a2899911fdf6318fed70b,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61e933d81fb5f6fb7412ffb1/roundtable/629a2899911fdf6318fed70b/recording_stt_file/transcript.txt
62a2cea890b545e320285619,Investing through Inflation,https://www.khulke.com/roundtable?id=62a2cea890b545e320285619,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/62a2cea890b545e320285619/recording_stt_file/transcript.txt
629dc0e1ca4747de36703210,Neglected Diseases & Is Monkey Pox A Real Threat?,https://www.khulke.com/roundtable?id=629dc0e1ca4747de36703210,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624bf8b82c80d36f0077e0cb/roundtable/629dc0e1ca4747de36703210/recording_stt_file/transcript.txt
62986eadfa3ea69e5d1b5755,India Inc - Era of Ed-tech,https://www.khulke.com/roundtable?id=62986eadfa3ea69e5d1b5755,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/62986eadfa3ea69e5d1b5755/recording_stt_file/transcript.txt
6295eff482029db9278e867b,How Robust is Indiaâ€™s Monsoon Forecasting?,https://www.khulke.com/roundtable?id=6295eff482029db9278e867b,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624bf8b82c80d36f0077e0cb/roundtable/6295eff482029db9278e867b/recording_stt_file/transcript.txt
6295e540adb1e218b9293721,Setu - The Film Launch Event,https://www.khulke.com/roundtable?id=6295e540adb1e218b9293721,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6295e0958ec57cfb10ef1684/roundtable/6295e540adb1e218b9293721/recording_stt_file/transcript.txt
628488e37dcf9ab3181c4f27,Curtain Call with Team Anandowari,https://www.khulke.com/roundtable?id=628488e37dcf9ab3181c4f27,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61e933d81fb5f6fb7412ffb1/roundtable/628488e37dcf9ab3181c4f27/recording_stt_file/transcript.txt
6290b27981396bb1ea37231e,Debriefing the 1st Plant-Based Foods Summit,https://www.khulke.com/roundtable?id=6290b27981396bb1ea37231e,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/6290b27981396bb1ea37231e/recording_stt_file/transcript.txt
6285c22dfb649b51b45b3fb6,Pati Patni Aur Picture Epi 6,https://www.khulke.com/roundtable?id=6285c22dfb649b51b45b3fb6,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/624710bb7ea1481da12ac2a0/roundtable/6285c22dfb649b51b45b3fb6/recording_stt_file/transcript.txt
6284e1bff69c0288ef7194be,India Inc - Path to plant-based meat,https://www.khulke.com/roundtable?id=6284e1bff69c0288ef7194be,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/6226db38425526c7ddd8085a/roundtable/6284e1bff69c0288ef7194be/recording_stt_file/transcript.txt
627e79dfc1ca79407a25a0ea,Culture Chronicles with Shunashir and Karishma,https://www.khulke.com/roundtable?id=627e79dfc1ca79407a25a0ea,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61e933d81fb5f6fb7412ffb1/roundtable/627e79dfc1ca79407a25a0ea/recording_stt_file/transcript.txt
62822f81904747db7438237d,Kashmir Konversations with Vivek Agnihotri,https://www.khulke.com/roundtable?id=62822f81904747db7438237d,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/623087471eec920be60b497a/roundtable/62822f81904747db7438237d/recording_stt_file/transcript.txt
627a3a5572d26aa036bbdd97,Culture Chronicles with Priyadarshini Chatterjee,https://www.khulke.com/roundtable?id=627a3a5572d26aa036bbdd97,https://khulkebeta-public-cdn.s3.ap-south-1.amazonaws.com/uploads/61e933d81fb5f6fb7412ffb1/roundtable/627a3a5572d26aa036bbdd97/recording_stt_file/transcript.txt
